fk_medicamento,fk_especie_individual
994,15
995,9
995,15
996,7
996,14
996,3
996,26
996,1
996,9
996,15
997,5
998,5
999,5
1000,5
1001,5
1001,3
1001,7
1002,4
1002,6
1002,12
1002,28
1002,27
1002,18
1002,5
1003,5
1004,5
1004,3
1005,5
1006,5
1007,5
1008,5
1009,5
1010,5
1011,9
1011,5
1012,5
1013,6
1013,4
1013,28
1013,5
1014,9
1014,15
1014,21
1014,13
1014,2
1014,23
1014,31
1014,5
1014,24
1015,9
1015,15
1015,34
1015,33
1015,22
1015,19
1016,9
1016,15
1016,2
1016,31
1016,32
1016,13
1017,4
1017,6
1017,5
1018,5
1019,9
1019,15
1019,21
1019,13
1019,2
1019,23
1019,31
1019,5
1019,24
1020,9
1020,15
1020,34
1020,33
1020,22
1020,19
1021,9
1021,15
1021,2
1021,31
1021,32
1021,13
